User-agent: *
Disallow: /citations
Disallow: /covariates
Disallow: /cultivars
Disallow: /error_logs
Disallow: /inputs
Disallow: /layouts
Disallow: /likelihoods
Disallow: /managements
Disallow: /maps
Disallow: /models
Disallow: /pfts
Disallow: /posteriors
Disallow: /priors
Disallow: /runs
Disallow: /sessions
Disallow: /sites
Disallow: /species
Disallow: /static
Disallow: /traits
Disallow: /treatments
Disallow: /users
Disallow: /variables
Disallow: /visitors
Disallow: /yields
DIsallow: /public/temp_models
Allow: /
