STATEFP,STATE,County_FIPS,County_NAME,energycane_yield
20,KS,20115,Marion,0
20,KS,20117,Marshall,0
20,KS,20119,Meade,0
20,KS,20121,Miami,0
20,KS,20123,Mitchell,0
20,KS,20125,Montgomery,0
20,KS,20127,Morris,0
20,KS,20129,Morton,0
20,KS,20131,Nemaha,0
20,KS,20133,Neosho,0
20,KS,20135,Ness,0
20,KS,20137,Norton,0
20,KS,20139,Osage,0
20,KS,20141,Osborne,0
20,KS,20143,Ottawa,0
20,KS,20145,Pawnee,0
20,KS,20147,Phillips,0
20,KS,20149,Pottawatomie,0
20,KS,20151,Pratt,0
20,KS,20153,Rawlins,0
20,KS,20155,Reno,0
20,KS,20157,Republic,0
20,KS,20159,Rice,0
20,KS,20161,Riley,0
20,KS,20163,Rooks,0
20,KS,20165,Rush,0
20,KS,20167,Russell,0
20,KS,20169,Saline,0
20,KS,20171,Scott,0
20,KS,20173,Sedgwick,0
20,KS,20175,Seward,0
20,KS,20177,Shawnee,0
20,KS,20179,Sheridan,0
20,KS,20181,Sherman,0
20,KS,20183,Smith,0
20,KS,20185,Stafford,0
20,KS,20187,Stanton,0
20,KS,20189,Stevens,0
20,KS,20191,Sumner,0
20,KS,20193,Thomas,0
20,KS,20195,Trego,0
20,KS,20197,Wabaunsee,0
20,KS,20199,Wallace,0
20,KS,20201,Washington,0
20,KS,20203,Wichita,0
20,KS,20205,Wilson,0
20,KS,20207,Woodson,0
20,KS,20209,Wyandotte,0
21,KY,21001,Adair,0
21,KY,21003,Allen,0
21,KY,21005,Anderson,0
21,KY,21007,Ballard,0
21,KY,21009,Barren,0
21,KY,21011,Bath,0
21,KY,21013,Bell,0
21,KY,21015,Boone,0
21,KY,21017,Bourbon,0
21,KY,21019,Boyd,0
21,KY,21021,Boyle,0
21,KY,21023,Bracken,0
21,KY,21025,Breathitt,0
21,KY,21027,Breckinridge,0
21,KY,21029,Bullitt,0
21,KY,21031,Butler,0
21,KY,21033,Caldwell,0
21,KY,21035,Calloway,0
21,KY,21037,Campbell,0
21,KY,21039,Carlisle,0
21,KY,21041,Carroll,0
21,KY,21043,Carter,0
21,KY,21045,Casey,0
21,KY,21047,Christian,0
21,KY,21049,Clark,0
21,KY,21051,Clay,0
21,KY,21053,Clinton,0
21,KY,21055,Crittenden,0
21,KY,21057,Cumberland,0
21,KY,21059,Daviess,0
21,KY,21061,Edmonson,0
21,KY,21063,Elliott,0
21,KY,21065,Estill,0
21,KY,21067,Fayette,0
21,KY,21069,Fleming,0
21,KY,21071,Floyd,0
21,KY,21073,Franklin,0
21,KY,21075,Fulton,0
21,KY,21077,Gallatin,0
21,KY,21079,Garrard,0
21,KY,21081,Grant,0
21,KY,21083,Graves,0
21,KY,21085,Grayson,0
21,KY,21087,Green,0
21,KY,21089,Greenup,0
21,KY,21091,Hancock,0
21,KY,21093,Hardin,0
21,KY,21095,Harlan,0
21,KY,21097,Harrison,0
21,KY,21099,Hart,0
21,KY,21101,Henderson,0
21,KY,21103,Henry,0
21,KY,21105,Hickman,0
21,KY,21107,Hopkins,0
21,KY,21109,Jackson,0
21,KY,21111,Jefferson,0
21,KY,21113,Jessamine,0
21,KY,21115,Johnson,0
21,KY,21117,Kenton,0
21,KY,21119,Knott,0
21,KY,21121,Knox,0
21,KY,21123,Larue,0
21,KY,21125,Laurel,0
21,KY,21127,Lawrence,0
21,KY,21129,Lee,0
21,KY,21131,Leslie,0
21,KY,21133,Letcher,0
21,KY,21135,Lewis,0
21,KY,21137,Lincoln,0
21,KY,21139,Livingston,0
21,KY,21141,Logan,0
21,KY,21143,Lyon,0
21,KY,21145,McCracken,0
21,KY,21147,McCreary,0
21,KY,21149,McLean,0
21,KY,21151,Madison,0
21,KY,21153,Magoffin,0
21,KY,21155,Marion,0
21,KY,21157,Marshall,0
21,KY,21159,Martin,0
21,KY,21161,Mason,0
21,KY,21163,Meade,0
21,KY,21165,Menifee,0
21,KY,21167,Mercer,0
21,KY,21169,Metcalfe,0
21,KY,21171,Monroe,0
21,KY,21173,Montgomery,0
21,KY,21175,Morgan,0
21,KY,21177,Muhlenberg,0
21,KY,21179,Nelson,0
21,KY,21181,Nicholas,0
21,KY,21183,Ohio,0
21,KY,21185,Oldham,0
21,KY,21187,Owen,0
21,KY,21189,Owsley,0
21,KY,21191,Pendleton,0
21,KY,21193,Perry,0
21,KY,21195,Pike,0
21,KY,21197,Powell,0
21,KY,21199,Pulaski,0
21,KY,21201,Robertson,0
21,KY,21203,Rockcastle,0
21,KY,21205,Rowan,0
21,KY,21207,Russell,0
21,KY,21209,Scott,0
21,KY,21211,Shelby,0
21,KY,21213,Simpson,0
21,KY,21215,Spencer,0
21,KY,21217,Taylor,0
21,KY,21219,Todd,0
21,KY,21221,Trigg,0
21,KY,21223,Trimble,0
21,KY,21225,Union,0
21,KY,21227,Warren,0
21,KY,21229,Washington,0
21,KY,21231,Wayne,0
21,KY,21233,Webster,0
21,KY,21235,Whitley,0
21,KY,21237,Wolfe,0
21,KY,21239,Woodford,0
22,LA,22001,Acadia,39.46208
22,LA,22003,Allen,38.796621
22,LA,22005,Ascension,36.15741
22,LA,22007,Assumption,37.424905
22,LA,22009,Avoyelles,36.349458
22,LA,22011,Beauregard,38.976593
22,LA,22013,Bienville,0
22,LA,22015,Bossier,0
22,LA,22017,Caddo,0
22,LA,22019,Calcasieu,41.369403
22,LA,22021,Caldwell,0
22,LA,22023,Cameron,40.348517
22,LA,22025,Catahoula,0
22,LA,22027,Claiborne,0
22,LA,22029,Concordia,0
22,LA,22031,De Soto,0
22,LA,22033,East Baton Rouge,37.077656
22,LA,22035,East Carroll,0
22,LA,22037,East Feliciana,37.683701
22,LA,22039,Evangeline,39.966422
22,LA,22041,Franklin,0
22,LA,22043,Grant,0
22,LA,22045,Iberia,37.479797
22,LA,22047,Iberville,38.53891
22,LA,22049,Jackson,0
22,LA,22051,Jefferson,34.930445
22,LA,22053,Jefferson Davis,39.798044
22,LA,22055,Lafayette,40.241002
22,LA,22057,Lafourche,36.591376
22,LA,22059,La Salle,0
22,LA,22061,Lincoln,0
22,LA,22063,Livingston,37.092619
22,LA,22065,Madison,0
22,LA,22067,Morehouse,0
22,LA,22069,Natchitoches,0
22,LA,22071,Orleans,33.079896
22,LA,22073,Ouachita,0
22,LA,22075,Plaquemines,36.404622
22,LA,22077,Pointe Coupee,37.914308
22,LA,22079,Rapides,38.776436
22,LA,22081,Red River,0
22,LA,22083,Richland,0
22,LA,22085,Sabine,0
22,LA,22087,St. Bernard,0
22,LA,22089,St. Charles,37.195834
22,LA,22091,St. Helena,37.744037
22,LA,22093,St. James,36.789955
22,LA,22095,St. John the Baptist,36.935308
22,LA,22097,St. Landry,36.559913
22,LA,22099,St. Martin,38.823378
22,LA,22101,St. Mary,35.470992
22,LA,22103,St. Tammany,36.511031
22,LA,22105,Tangipahoa,36.891718
22,LA,22107,Tensas,0
22,LA,22109,Terrebonne,37.282155
22,LA,22111,Union,0
22,LA,22113,Vermilion,38.47146
22,LA,22115,Vernon,39.760292
22,LA,22117,Washington,37.956872
22,LA,22119,Webster,0
22,LA,22121,West Baton Rouge,38.354628
22,LA,22123,West Carroll,0
22,LA,22125,West Feliciana,0
22,LA,22127,Winn,0
23,ME,23001,Androscoggin,0
23,ME,23003,Aroostook,0
23,ME,23005,Cumberland,0
23,ME,23007,Franklin,0
23,ME,23009,Hancock,0
23,ME,23011,Kennebec,0
23,ME,23013,Knox,0
23,ME,23015,Lincoln,0
23,ME,23017,Oxford,0
23,ME,23019,Penobscot,0
23,ME,23021,Piscataquis,0
23,ME,23023,Sagadahoc,0
23,ME,23025,Somerset,0
23,ME,23027,Waldo,0
23,ME,23029,Washington,0
23,ME,23031,York,0
24,MD,24001,Allegany,0
24,MD,24003,Anne Arundel,0
24,MD,24005,Baltimore,0
24,MD,24009,Calvert,0
24,MD,24011,Caroline,0
24,MD,24013,Carroll,0
24,MD,24015,Cecil,0
24,MD,24017,Charles,0
24,MD,24019,Dorchester,0
24,MD,24021,Frederick,0
24,MD,24023,Garrett,0
24,MD,24025,Harford,0
24,MD,24027,Howard,0
24,MD,24029,Kent,0
24,MD,24031,Montgomery,0
24,MD,24033,Prince George's,0
24,MD,24035,Queen Anne's,0
24,MD,24037,St. Mary's,0
24,MD,24039,Somerset,0
24,MD,24041,Talbot,0
24,MD,24043,Washington,0
24,MD,24045,Wicomico,0
24,MD,24047,Worcester,0
24,MD,24510,Baltimore,0
25,MA,25001,Barnstable,0
25,MA,25003,Berkshire,0
25,MA,25005,Bristol,0
25,MA,25007,Dukes,0
25,MA,25009,Essex,0
25,MA,25011,Franklin,0
25,MA,25013,Hampden,0
25,MA,25015,Hampshire,0
25,MA,25017,Middlesex,0
25,MA,25019,Nantucket,0
25,MA,25021,Norfolk,0
25,MA,25023,Plymouth,0
25,MA,25025,Suffolk,0
25,MA,25027,Worcester,0
26,MI,26001,Alcona,0
26,MI,26003,Alger,0
26,MI,26005,Allegan,0
26,MI,26007,Alpena,0
26,MI,26009,Antrim,0
26,MI,26011,Arenac,0
26,MI,26013,Baraga,0
26,MI,26015,Barry,0
26,MI,26017,Bay,0
26,MI,26019,Benzie,0
26,MI,26021,Berrien,0
26,MI,26023,Branch,0
26,MI,26025,Calhoun,0
26,MI,26027,Cass,0
26,MI,26029,Charlevoix,0
26,MI,26031,Cheboygan,0
26,MI,26033,Chippewa,0
26,MI,26035,Clare,0
26,MI,26037,Clinton,0
26,MI,26039,Crawford,0
26,MI,26041,Delta,0
26,MI,26043,Dickinson,0
26,MI,26045,Eaton,0
26,MI,26047,Emmet,0
26,MI,26049,Genesee,0
26,MI,26051,Gladwin,0
26,MI,26053,Gogebic,0
26,MI,26055,Grand Traverse,0
26,MI,26057,Gratiot,0
26,MI,26059,Hillsdale,0
26,MI,26061,Houghton,0
26,MI,26063,Huron,0
26,MI,26065,Ingham,0
26,MI,26067,Ionia,0
26,MI,26069,Iosco,0
26,MI,26071,Iron,0
26,MI,26073,Isabella,0
26,MI,26075,Jackson,0
26,MI,26077,Kalamazoo,0
26,MI,26079,Kalkaska,0
26,MI,26081,Kent,0
26,MI,26083,Keweenaw,0
26,MI,26085,Lake,0
26,MI,26087,Lapeer,0
26,MI,26089,Leelanau,0
26,MI,26091,Lenawee,0
26,MI,26093,Livingston,0
26,MI,26095,Luce,0
26,MI,26097,Mackinac,0
26,MI,26099,Macomb,0
26,MI,26101,Manistee,0
26,MI,26103,Marquette,0
26,MI,26105,Mason,0
26,MI,26107,Mecosta,0
26,MI,26109,Menominee,0
26,MI,26111,Midland,0
26,MI,26113,Missaukee,0
26,MI,26115,Monroe,0
26,MI,26117,Montcalm,0
26,MI,26119,Montmorency,0
26,MI,26121,Muskegon,0
26,MI,26123,Newaygo,0
26,MI,26125,Oakland,0
26,MI,26127,Oceana,0
26,MI,26129,Ogemaw,0
26,MI,26131,Ontonagon,0
26,MI,26133,Osceola,0
26,MI,26135,Oscoda,0
26,MI,26137,Otsego,0
26,MI,26139,Ottawa,0
26,MI,26141,Presque Isle,0
26,MI,26143,Roscommon,0
26,MI,26145,Saginaw,0
26,MI,26147,St. Clair,0
26,MI,26149,St. Joseph,0
26,MI,26151,Sanilac,0
26,MI,26153,Schoolcraft,0
26,MI,26155,Shiawassee,0
26,MI,26157,Tuscola,0
26,MI,26159,Van Buren,0
26,MI,26161,Washtenaw,0
26,MI,26163,Wayne,0
26,MI,26165,Wexford,0
27,MN,27001,Aitkin,0
27,MN,27003,Anoka,0
27,MN,27005,Becker,0
27,MN,27007,Beltrami,0
27,MN,27009,Benton,0
27,MN,27011,Big Stone,0
27,MN,27013,Blue Earth,0
27,MN,27015,Brown,0
27,MN,27017,Carlton,0
27,MN,27019,Carver,0
27,MN,27021,Cass,0
27,MN,27023,Chippewa,0
27,MN,27025,Chisago,0
27,MN,27027,Clay,0
27,MN,27029,Clearwater,0
27,MN,27031,Cook,0
27,MN,27033,Cottonwood,0
27,MN,27035,Crow Wing,0
27,MN,27037,Dakota,0
27,MN,27039,Dodge,0
27,MN,27041,Douglas,0
27,MN,27043,Faribault,0
27,MN,27045,Fillmore,0
27,MN,27047,Freeborn,0
27,MN,27049,Goodhue,0
27,MN,27051,Grant,0
27,MN,27053,Hennepin,0
27,MN,27055,Houston,0
27,MN,27057,Hubbard,0
27,MN,27059,Isanti,0
27,MN,27061,Itasca,0
27,MN,27063,Jackson,0
27,MN,27065,Kanabec,0
27,MN,27067,Kandiyohi,0
27,MN,27069,Kittson,0
27,MN,27071,Koochiching,0
27,MN,27073,Lac qui Parle,0
27,MN,27075,Lake,0
27,MN,27077,Lake of the Woods,0
27,MN,27079,Le Sueur,0
27,MN,27081,Lincoln,0
27,MN,27083,Lyon,0
27,MN,27085,McLeod,0
27,MN,27087,Mahnomen,0
27,MN,27089,Marshall,0
27,MN,27091,Martin,0
27,MN,27093,Meeker,0
27,MN,27095,Mille Lacs,0
27,MN,27097,Morrison,0
27,MN,27099,Mower,0
27,MN,27101,Murray,0
27,MN,27103,Nicollet,0
27,MN,27105,Nobles,0
27,MN,27107,Norman,0
27,MN,27109,Olmsted,0
27,MN,27111,Otter Tail,0
27,MN,27113,Pennington,0
27,MN,27115,Pine,0
27,MN,27117,Pipestone,0
27,MN,27119,Polk,0
27,MN,27121,Pope,0
27,MN,27123,Ramsey,0
27,MN,27125,Red Lake,0
27,MN,27127,Redwood,0
27,MN,27129,Renville,0
27,MN,27131,Rice,0
27,MN,27133,Rock,0
27,MN,27135,Roseau,0
27,MN,27137,St. Louis,0
27,MN,27139,Scott,0
27,MN,27141,Sherburne,0
27,MN,27143,Sibley,0
27,MN,27145,Stearns,0
27,MN,27147,Steele,0
27,MN,27149,Stevens,0
27,MN,27151,Swift,0
27,MN,27153,Todd,0
27,MN,27155,Traverse,0
27,MN,27157,Wabasha,0
27,MN,27159,Wadena,0
27,MN,27161,Waseca,0
27,MN,27163,Washington,0
27,MN,27165,Watonwan,0
27,MN,27167,Wilkin,0
27,MN,27169,Winona,0
27,MN,27171,Wright,0
27,MN,27173,Yellow Medicine,0
28,MS,28001,Adams,0
28,MS,28003,Alcorn,0
28,MS,28005,Amite,37.744037
28,MS,28007,Attala,0
28,MS,28009,Benton,0
28,MS,28011,Bolivar,0
28,MS,28013,Calhoun,0
28,MS,28015,Carroll,0
28,MS,28017,Chickasaw,0
28,MS,28019,Choctaw,0
28,MS,28021,Claiborne,0
28,MS,28023,Clarke,0
28,MS,28025,Clay,0
28,MS,28027,Coahoma,0
28,MS,28029,Copiah,0
28,MS,28031,Covington,0
28,MS,28033,DeSoto,0
28,MS,28035,Forrest,40.838801
28,MS,28037,Franklin,0
28,MS,28039,George,41.695091
28,MS,28041,Greene,0
28,MS,28043,Grenada,0
28,MS,28045,Hancock,36.129374
28,MS,28047,Harrison,41.226261
28,MS,28049,Hinds,0
28,MS,28051,Holmes,0
28,MS,28053,Humphreys,0
28,MS,28055,Issaquena,0
28,MS,28057,Itawamba,0
28,MS,28059,Jackson,41.052787
28,MS,28061,Jasper,0
28,MS,28063,Jefferson,0
28,MS,28065,Jefferson Davis,0
28,MS,28067,Jones,0
28,MS,28069,Kemper,0
28,MS,28071,Lafayette,0
28,MS,28073,Lamar,39.667391
28,MS,28075,Lauderdale,0
28,MS,28077,Lawrence,0
28,MS,28079,Leake,0
28,MS,28081,Lee,0
28,MS,28083,Leflore,0
28,MS,28085,Lincoln,0
28,MS,28087,Lowndes,0
28,MS,28089,Madison,0
28,MS,28091,Marion,0
28,MS,28093,Marshall,0
28,MS,28095,Monroe,0
28,MS,28097,Montgomery,0
28,MS,28099,Neshoba,0
28,MS,28101,Newton,0
28,MS,28103,Noxubee,0
28,MS,28105,Oktibbeha,0
28,MS,28107,Panola,0
28,MS,28109,Pearl River,39.49647
28,MS,28111,Perry,40.838801
28,MS,28113,Pike,0
28,MS,28115,Pontotoc,0
28,MS,28117,Prentiss,0
28,MS,28119,Quitman,0
28,MS,28121,Rankin,0
28,MS,28123,Scott,0
28,MS,28125,Sharkey,0
28,MS,28127,Simpson,0
28,MS,28129,Smith,0
28,MS,28131,Stone,40.97199
28,MS,28133,Sunflower,0
28,MS,28135,Tallahatchie,0
28,MS,28137,Tate,0
28,MS,28139,Tippah,0
28,MS,28141,Tishomingo,0
28,MS,28143,Tunica,0
28,MS,28145,Union,0
28,MS,28147,Walthall,0
28,MS,28149,Warren,0
28,MS,28151,Washington,0
28,MS,28153,Wayne,0
28,MS,28155,Webster,0
28,MS,28157,Wilkinson,37.416067
28,MS,28159,Winston,0
28,MS,28161,Yalobusha,0
28,MS,28163,Yazoo,0
29,MO,29001,Adair,0
29,MO,29003,Andrew,0
29,MO,29005,Atchison,0
29,MO,29007,Audrain,0
29,MO,29009,Barry,0
29,MO,29011,Barton,0
29,MO,29013,Bates,0
29,MO,29015,Benton,0
29,MO,29017,Bollinger,0
29,MO,29019,Boone,0
29,MO,29021,Buchanan,0
29,MO,29023,Butler,0
29,MO,29025,Caldwell,0
29,MO,29027,Callaway,0
29,MO,29029,Camden,0
29,MO,29031,Cape Girardeau,0
29,MO,29033,Carroll,0
29,MO,29035,Carter,0
29,MO,29037,Cass,0
29,MO,29039,Cedar,0
29,MO,29041,Chariton,0
29,MO,29043,Christian,0
29,MO,29045,Clark,0
29,MO,29047,Clay,0
29,MO,29049,Clinton,0
29,MO,29051,Cole,0
29,MO,29053,Cooper,0
29,MO,29055,Crawford,0
29,MO,29057,Dade,0
29,MO,29059,Dallas,0
29,MO,29061,Daviess,0
29,MO,29063,DeKalb,0
29,MO,29065,Dent,0
29,MO,29067,Douglas,0
29,MO,29069,Dunklin,0
29,MO,29071,Franklin,0
29,MO,29073,Gasconade,0
29,MO,29075,Gentry,0
29,MO,29077,Greene,0
29,MO,29079,Grundy,0
29,MO,29081,Harrison,0
29,MO,29083,Henry,0
29,MO,29085,Hickory,0
29,MO,29087,Holt,0
29,MO,29089,Howard,0
29,MO,29091,Howell,0
29,MO,29093,Iron,0
29,MO,29095,Jackson,0
29,MO,29097,Jasper,0
29,MO,29099,Jefferson,0
29,MO,29101,Johnson,0
29,MO,29103,Knox,0
29,MO,29105,Laclede,0
29,MO,29107,Lafayette,0
29,MO,29109,Lawrence,0
29,MO,29111,Lewis,0
29,MO,29113,Lincoln,0
29,MO,29115,Linn,0
29,MO,29117,Livingston,0
29,MO,29119,McDonald,0
29,MO,29121,Macon,0
29,MO,29123,Madison,0
29,MO,29125,Maries,0
29,MO,29127,Marion,0
29,MO,29129,Mercer,0
29,MO,29131,Miller,0
29,MO,29133,Mississippi,0
29,MO,29135,Moniteau,0
29,MO,29137,Monroe,0
29,MO,29139,Montgomery,0
29,MO,29141,Morgan,0
29,MO,29143,New Madrid,0
29,MO,29145,Newton,0
29,MO,29147,Nodaway,0
29,MO,29149,Oregon,0
29,MO,29151,Osage,0
29,MO,29153,Ozark,0
29,MO,29155,Pemiscot,0
29,MO,29157,Perry,0
29,MO,29159,Pettis,0
29,MO,29161,Phelps,0
29,MO,29163,Pike,0
29,MO,29165,Platte,0
29,MO,29167,Polk,0
29,MO,29169,Pulaski,0
29,MO,29171,Putnam,0
29,MO,29173,Ralls,0
29,MO,29175,Randolph,0
29,MO,29177,Ray,0
29,MO,29179,Reynolds,0
29,MO,29181,Ripley,0
29,MO,29183,St. Charles,0
29,MO,29185,St. Clair,0
29,MO,29186,Ste. Genevieve,0
29,MO,29187,St. Francois,0
29,MO,29189,St. Louis,0
29,MO,29195,Saline,0
29,MO,29197,Schuyler,0
29,MO,29199,Scotland,0
29,MO,29201,Scott,0
29,MO,29203,Shannon,0
29,MO,29205,Shelby,0
29,MO,29207,Stoddard,0
29,MO,29209,Stone,0
29,MO,29211,Sullivan,0
29,MO,29213,Taney,0
29,MO,29215,Texas,0
29,MO,29217,Vernon,0
29,MO,29219,Warren,0
29,MO,29221,Washington,0
29,MO,29223,Wayne,0
29,MO,29225,Webster,0
29,MO,29227,Worth,0
29,MO,29229,Wright,0
29,MO,29510,St. Louis,0
30,MT,30001,Beaverhead,0
30,MT,30003,Big Horn,0
30,MT,30005,Blaine,0
30,MT,30007,Broadwater,0
30,MT,30009,Carbon,0
30,MT,30011,Carter,0
30,MT,30013,Cascade,0
30,MT,30015,Chouteau,0
30,MT,30017,Custer,0
30,MT,30019,Daniels,0
30,MT,30021,Dawson,0
30,MT,30023,Deer Lodge,0
30,MT,30025,Fallon,0
30,MT,30027,Fergus,0
30,MT,30029,Flathead,0
30,MT,30031,Gallatin,0
30,MT,30033,Garfield,0
30,MT,30035,Glacier,0
30,MT,30037,Golden Valley,0
30,MT,30039,Granite,0
30,MT,30041,Hill,0
30,MT,30043,Jefferson,0
30,MT,30045,Judith Basin,0
30,MT,30047,Lake,0
30,MT,30049,Lewis and Clark,0
30,MT,30051,Liberty,0
30,MT,30053,Lincoln,0
30,MT,30055,McCone,0
30,MT,30057,Madison,0
30,MT,30059,Meagher,0
30,MT,30061,Mineral,0
30,MT,30063,Missoula,0
30,MT,30065,Musselshell,0
30,MT,30067,Park,0
30,MT,30069,Petroleum,0
30,MT,30071,Phillips,0
30,MT,30073,Pondera,0
30,MT,30075,Powder River,0
30,MT,30077,Powell,0
30,MT,30079,Prairie,0
30,MT,30081,Ravalli,0
30,MT,30083,Richland,0
30,MT,30085,Roosevelt,0
30,MT,30087,Rosebud,0
30,MT,30089,Sanders,0
30,MT,30091,Sheridan,0
30,MT,30093,Silver Bow,0
30,MT,30095,Stillwater,0
30,MT,30097,Sweet Grass,0
30,MT,30099,Teton,0
30,MT,30101,Toole,0
30,MT,30103,Treasure,0
30,MT,30105,Valley,0
30,MT,30107,Wheatland,0
30,MT,30109,Wibaux,0
30,MT,30111,Yellowstone,0
31,NE,31001,Adams,0
31,NE,31003,Antelope,0
31,NE,31005,Arthur,0
31,NE,31007,Banner,0
31,NE,31009,Blaine,0
31,NE,31011,Boone,0
31,NE,31013,Box Butte,0
31,NE,31015,Boyd,0
31,NE,31017,Brown,0
31,NE,31019,Buffalo,0
31,NE,31021,Burt,0
31,NE,31023,Butler,0
31,NE,31025,Cass,0
31,NE,31027,Cedar,0
31,NE,31029,Chase,0
31,NE,31031,Cherry,0
31,NE,31033,Cheyenne,0
31,NE,31035,Clay,0
31,NE,31037,Colfax,0
31,NE,31039,Cuming,0
31,NE,31041,Custer,0
31,NE,31043,Dakota,0
31,NE,31045,Dawes,0
31,NE,31047,Dawson,0
31,NE,31049,Deuel,0
31,NE,31051,Dixon,0
31,NE,31053,Dodge,0
31,NE,31055,Douglas,0
31,NE,31057,Dundy,0
31,NE,31059,Fillmore,0
31,NE,31061,Franklin,0
31,NE,31063,Frontier,0
31,NE,31065,Furnas,0
31,NE,31067,Gage,0
31,NE,31069,Garden,0
31,NE,31071,Garfield,0
31,NE,31073,Gosper,0
31,NE,31075,Grant,0
31,NE,31077,Greeley,0
31,NE,31079,Hall,0
31,NE,31081,Hamilton,0
31,NE,31083,Harlan,0
31,NE,31085,Hayes,0
31,NE,31087,Hitchcock,0
31,NE,31089,Holt,0
31,NE,31091,Hooker,0
31,NE,31093,Howard,0
31,NE,31095,Jefferson,0
31,NE,31097,Johnson,0
31,NE,31099,Kearney,0
31,NE,31101,Keith,0
31,NE,31103,Keya Paha,0
31,NE,31105,Kimball,0
31,NE,31107,Knox,0
31,NE,31109,Lancaster,0
31,NE,31111,Lincoln,0
31,NE,31113,Logan,0
31,NE,31115,Loup,0
31,NE,31117,McPherson,0
31,NE,31119,Madison,0
31,NE,31121,Merrick,0
31,NE,31123,Morrill,0
31,NE,31125,Nance,0
31,NE,31127,Nemaha,0
31,NE,31129,Nuckolls,0
31,NE,31131,Otoe,0
31,NE,31133,Pawnee,0
31,NE,31135,Perkins,0
31,NE,31137,Phelps,0
31,NE,31139,Pierce,0
31,NE,31141,Platte,0
31,NE,31143,Polk,0
31,NE,31145,Red Willow,0
31,NE,31147,Richardson,0
31,NE,31149,Rock,0
31,NE,31151,Saline,0
31,NE,31153,Sarpy,0
31,NE,31155,Saunders,0
31,NE,31157,Scotts Bluff,0
31,NE,31159,Seward,0
31,NE,31161,Sheridan,0
31,NE,31163,Sherman,0
31,NE,31165,Sioux,0
31,NE,31167,Stanton,0
31,NE,31169,Thayer,0
31,NE,31171,Thomas,0
31,NE,31173,Thurston,0
31,NE,31175,Valley,0
31,NE,31177,Washington,0
31,NE,31179,Wayne,0
31,NE,31181,Webster,0
31,NE,31183,Wheeler,0
31,NE,31185,York,0
32,NV,32001,Churchill,0
32,NV,32003,Clark,0
32,NV,32005,Douglas,0
32,NV,32007,Elko,0
32,NV,32009,Esmeralda,0
32,NV,32011,Eureka,0
32,NV,32013,Humboldt,0
32,NV,32015,Lander,0
32,NV,32017,Lincoln,0
32,NV,32019,Lyon,0
32,NV,32021,Mineral,0
32,NV,32023,Nye,0
32,NV,32027,Pershing,0
32,NV,32029,Storey,0
32,NV,32031,Washoe,0
32,NV,32033,White Pine,0
32,NV,32510,Carson City,0
33,NH,33001,Belknap,0
33,NH,33003,Carroll,0
33,NH,33005,Cheshire,0
33,NH,33007,Coos,0
33,NH,33009,Grafton,0
33,NH,33011,Hillsborough,0
33,NH,33013,Merrimack,0
33,NH,33015,Rockingham,0
33,NH,33017,Strafford,0
33,NH,33019,Sullivan,0
34,NJ,34001,Atlantic,0
34,NJ,34003,Bergen,0
34,NJ,34005,Burlington,0
34,NJ,34007,Camden,0
34,NJ,34009,Cape May,0
34,NJ,34011,Cumberland,0
34,NJ,34013,Essex,0
34,NJ,34015,Gloucester,0
34,NJ,34017,Hudson,0
34,NJ,34019,Hunterdon,0
34,NJ,34021,Mercer,0
34,NJ,34023,Middlesex,0
34,NJ,34025,Monmouth,0
34,NJ,34027,Morris,0
34,NJ,34029,Ocean,0
34,NJ,34031,Passaic,0
34,NJ,34033,Salem,0
34,NJ,34035,Somerset,0
34,NJ,34037,Sussex,0
34,NJ,34039,Union,0
34,NJ,34041,Warren,0
35,NM,35001,Bernalillo,0
35,NM,35003,Catron,0
35,NM,35005,Chaves,0
35,NM,35006,Cibola,0
35,NM,35007,Colfax,0
35,NM,35009,Curry,0
35,NM,35011,De Baca,0
35,NM,35013,Doña Ana,0
35,NM,35015,Eddy,0
35,NM,35017,Grant,0
35,NM,35019,Guadalupe,0
35,NM,35021,Harding,0
35,NM,35023,Hidalgo,0
35,NM,35025,Lea,0
35,NM,35027,Lincoln,0
35,NM,35028,Los Alamos,0
35,NM,35029,Luna,0
35,NM,35031,McKinley,0
35,NM,35033,Mora,0
35,NM,35035,Otero,0
35,NM,35037,Quay,0
35,NM,35039,Rio Arriba,0
35,NM,35041,Roosevelt,0
35,NM,35043,Sandoval,0
35,NM,35045,San Juan,0
35,NM,35047,San Miguel,0
35,NM,35049,Santa Fe,0
35,NM,35051,Sierra,0
35,NM,35053,Socorro,0
35,NM,35055,Taos,0
35,NM,35057,Torrance,0
35,NM,35059,Union,0
35,NM,35061,Valencia,0
36,NY,36001,Albany,0
36,NY,36003,Allegany,0
36,NY,36005,Bronx,0
36,NY,36007,Broome,0
36,NY,36009,Cattaraugus,0
36,NY,36011,Cayuga,0
36,NY,36013,Chautauqua,0
36,NY,36015,Chemung,0
36,NY,36017,Chenango,0
36,NY,36019,Clinton,0
36,NY,36021,Columbia,0
36,NY,36023,Cortland,0
36,NY,36025,Delaware,0
36,NY,36027,Dutchess,0
36,NY,36029,Erie,0
36,NY,36031,Essex,0
36,NY,36033,Franklin,0
36,NY,36035,Fulton,0
36,NY,36037,Genesee,0
36,NY,36039,Greene,0
36,NY,36041,Hamilton,0
36,NY,36043,Herkimer,0
36,NY,36045,Jefferson,0
36,NY,36047,Kings,0
36,NY,36049,Lewis,0
36,NY,36051,Livingston,0
