STATEFP,STATE,County_FIPS,County_NAME,switchgrass_yield
1,AL,1001,Autauga,15.711573
1,AL,1003,Baldwin,17.541727
1,AL,1005,Barbour,15.084199
1,AL,1007,Bibb,16.547526
1,AL,1009,Blount,11.805854
1,AL,1011,Bullock,12.462122
1,AL,1013,Butler,15.481928
1,AL,1015,Calhoun,13.260868
1,AL,1017,Chambers,10.252285
1,AL,1019,Cherokee,13.028238
1,AL,1021,Chilton,14.055476
1,AL,1023,Choctaw,16.969643
1,AL,1025,Clarke,14.75465
1,AL,1027,Clay,12.408168
1,AL,1029,Cleburne,12.198502
1,AL,1031,Coffee,14.639938
1,AL,1033,Colbert,15.517989
1,AL,1035,Conecuh,16.83849
1,AL,1037,Coosa,12.342067
1,AL,1039,Covington,15.597858
1,AL,1041,Crenshaw,14.618949
1,AL,1043,Cullman,10.875062
1,AL,1045,Dale,15.791613
1,AL,1047,Dallas,13.801867
1,AL,1049,DeKalb,11.531746
1,AL,1051,Elmore,14.65532
1,AL,1053,Escambia,17.116713
1,AL,1055,Etowah,11.514635
1,AL,1057,Fayette,11.985404
1,AL,1059,Franklin,10.929582
1,AL,1061,Geneva,16.297215
1,AL,1063,Greene,15.213065
1,AL,1065,Hale,13.848583
1,AL,1067,Henry,15.120677
1,AL,1069,Houston,15.821975
1,AL,1071,Jackson,15.147041
1,AL,1073,Jefferson,11.426323
1,AL,1075,Lamar,16.337091
1,AL,1077,Lauderdale,15.980022
1,AL,1079,Lawrence,15.620991
1,AL,1081,Lee,9.580831
1,AL,1083,Limestone,15.854759
1,AL,1085,Lowndes,14.339744
1,AL,1087,Macon,12.984825
1,AL,1089,Madison,16.303684
1,AL,1091,Marengo,15.754178
1,AL,1093,Marion,11.051875
1,AL,1095,Marshall,12.742806
1,AL,1097,Mobile,16.70125
1,AL,1099,Monroe,16.244243
1,AL,1101,Montgomery,14.84956
1,AL,1103,Morgan,13.294705
1,AL,1105,Perry,13.928284
1,AL,1107,Pickens,16.473625
1,AL,1109,Pike,15.773918
1,AL,1111,Randolph,12.459479
1,AL,1113,Russell,14.219684
1,AL,1115,St. Clair,12.915699
1,AL,1117,Shelby,12.544898
1,AL,1119,Sumter,15.448404
1,AL,1121,Talladega,11.970224
1,AL,1123,Tallapoosa,13.511124
1,AL,1125,Tuscaloosa,16.321946
1,AL,1127,Walker,11.742575
